parsimony	parsimony-module.html
parsimony.algorithms.deflation.Deflation	parsimony.algorithms.deflation.Deflation-class.html
parsimony.algorithms.deflation.Deflation._abc_cache	parsimony.algorithms.deflation.Deflation-class.html#_abc_cache
parsimony.algorithms.deflation.Deflation.__metaclass__	abc.ABCMeta-class.html
parsimony.algorithms.deflation.Deflation._abc_negative_cache	parsimony.algorithms.deflation.Deflation-class.html#_abc_negative_cache
parsimony.algorithms.deflation.Deflation.__abstractmethods__	parsimony.algorithms.deflation.Deflation-class.html#__abstractmethods__
parsimony.algorithms.deflation.Deflation.deflate	parsimony.algorithms.deflation.Deflation-class.html#deflate
parsimony.algorithms.deflation.Deflation._abc_negative_cache_version	parsimony.algorithms.deflation.Deflation-class.html#_abc_negative_cache_version
parsimony.algorithms.deflation.Deflation._abc_registry	parsimony.algorithms.deflation.Deflation-class.html#_abc_registry
parsimony.algorithms.deflation.ProjectionDeflation	parsimony.algorithms.deflation.ProjectionDeflation-class.html
parsimony.algorithms.deflation.Deflation._abc_cache	parsimony.algorithms.deflation.Deflation-class.html#_abc_cache
parsimony.algorithms.deflation.Deflation.__metaclass__	abc.ABCMeta-class.html
parsimony.algorithms.deflation.Deflation._abc_negative_cache	parsimony.algorithms.deflation.Deflation-class.html#_abc_negative_cache
parsimony.algorithms.deflation.ProjectionDeflation.__abstractmethods__	parsimony.algorithms.deflation.ProjectionDeflation-class.html#__abstractmethods__
parsimony.algorithms.deflation.ProjectionDeflation.deflate	parsimony.algorithms.deflation.ProjectionDeflation-class.html#deflate
parsimony.algorithms.deflation.Deflation._abc_negative_cache_version	parsimony.algorithms.deflation.Deflation-class.html#_abc_negative_cache_version
parsimony.algorithms.deflation.Deflation._abc_registry	parsimony.algorithms.deflation.Deflation-class.html#_abc_registry
parsimony.algorithms.explicit.BacktrackingLineSearch	parsimony.algorithms.explicit.BacktrackingLineSearch-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.explicit.BacktrackingLineSearch.__init__	parsimony.algorithms.explicit.BacktrackingLineSearch-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.BacktrackingLineSearch.__abstractmethods__	parsimony.algorithms.explicit.BacktrackingLineSearch-class.html#__abstractmethods__
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.BacktrackingLineSearch.run	parsimony.algorithms.explicit.BacktrackingLineSearch-class.html#run
parsimony.algorithms.explicit.BacktrackingLineSearch.INTERFACES	parsimony.algorithms.explicit.BacktrackingLineSearch-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.Bisection	parsimony.algorithms.explicit.Bisection-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.Bisection.__init__	parsimony.algorithms.explicit.Bisection-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.Bisection.__abstractmethods__	parsimony.algorithms.explicit.Bisection-class.html#__abstractmethods__
parsimony.algorithms.explicit.Bisection.run	parsimony.algorithms.explicit.Bisection-class.html#run
parsimony.algorithms.explicit.Bisection.INTERFACES	parsimony.algorithms.explicit.Bisection-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.explicit.Bisection.PROVIDED_INFO	parsimony.algorithms.explicit.Bisection-class.html#PROVIDED_INFO
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.CONESTA	parsimony.algorithms.explicit.CONESTA-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.CONESTA.__init__	parsimony.algorithms.explicit.CONESTA-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.CONESTA.__abstractmethods__	parsimony.algorithms.explicit.CONESTA-class.html#__abstractmethods__
parsimony.algorithms.explicit.CONESTA.run	parsimony.algorithms.explicit.CONESTA-class.html#run
parsimony.algorithms.explicit.CONESTA.INTERFACES	parsimony.algorithms.explicit.CONESTA-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.explicit.CONESTA.PROVIDED_INFO	parsimony.algorithms.explicit.CONESTA-class.html#PROVIDED_INFO
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.DykstrasProjectionAlgorithm	parsimony.algorithms.explicit.DykstrasProjectionAlgorithm-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.explicit.DykstrasProjectionAlgorithm.__init__	parsimony.algorithms.explicit.DykstrasProjectionAlgorithm-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.DykstrasProjectionAlgorithm.__abstractmethods__	parsimony.algorithms.explicit.DykstrasProjectionAlgorithm-class.html#__abstractmethods__
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.DykstrasProjectionAlgorithm.run	parsimony.algorithms.explicit.DykstrasProjectionAlgorithm-class.html#run
parsimony.algorithms.explicit.DykstrasProjectionAlgorithm.INTERFACES	parsimony.algorithms.explicit.DykstrasProjectionAlgorithm-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.DynamicCONESTA	parsimony.algorithms.explicit.DynamicCONESTA-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.DynamicCONESTA.__init__	parsimony.algorithms.explicit.DynamicCONESTA-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.CONESTA.__abstractmethods__	parsimony.algorithms.explicit.CONESTA-class.html#__abstractmethods__
parsimony.algorithms.explicit.CONESTA.run	parsimony.algorithms.explicit.CONESTA-class.html#run
parsimony.algorithms.explicit.CONESTA.INTERFACES	parsimony.algorithms.explicit.CONESTA-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.explicit.CONESTA.PROVIDED_INFO	parsimony.algorithms.explicit.CONESTA-class.html#PROVIDED_INFO
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.ExcessiveGapMethod	parsimony.algorithms.explicit.ExcessiveGapMethod-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.ExcessiveGapMethod.__init__	parsimony.algorithms.explicit.ExcessiveGapMethod-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.ExcessiveGapMethod.__abstractmethods__	parsimony.algorithms.explicit.ExcessiveGapMethod-class.html#__abstractmethods__
parsimony.algorithms.explicit.ExcessiveGapMethod.run	parsimony.algorithms.explicit.ExcessiveGapMethod-class.html#run
parsimony.algorithms.explicit.ExcessiveGapMethod.INTERFACES	parsimony.algorithms.explicit.ExcessiveGapMethod-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.explicit.ExcessiveGapMethod.PROVIDED_INFO	parsimony.algorithms.explicit.ExcessiveGapMethod-class.html#PROVIDED_INFO
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.FISTA	parsimony.algorithms.explicit.FISTA-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.FISTA.__init__	parsimony.algorithms.explicit.FISTA-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.FISTA.__abstractmethods__	parsimony.algorithms.explicit.FISTA-class.html#__abstractmethods__
parsimony.algorithms.explicit.FISTA.run	parsimony.algorithms.explicit.FISTA-class.html#run
parsimony.algorithms.explicit.FISTA.INTERFACES	parsimony.algorithms.explicit.FISTA-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.explicit.FISTA.PROVIDED_INFO	parsimony.algorithms.explicit.FISTA-class.html#PROVIDED_INFO
parsimony.algorithms.bases.InformationAlgorithm.check_info_compatibility	parsimony.algorithms.bases.InformationAlgorithm-class.html#check_info_compatibility
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache_version	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache_version
parsimony.algorithms.bases.BaseAlgorithm._abc_registry	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_registry
parsimony.algorithms.explicit.GradientDescent	parsimony.algorithms.explicit.GradientDescent-class.html
parsimony.algorithms.bases.ExplicitAlgorithm.__metaclass__	parsimony.algorithms.bases.ExplicitAlgorithm-class.html#__metaclass__
parsimony.algorithms.bases.BaseAlgorithm._abc_negative_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_negative_cache
parsimony.algorithms.bases.BaseAlgorithm.check_compatibility	parsimony.algorithms.bases.BaseAlgorithm-class.html#check_compatibility
parsimony.algorithms.explicit.GradientDescent.__init__	parsimony.algorithms.explicit.GradientDescent-class.html#__init__
parsimony.algorithms.bases.BaseAlgorithm._abc_cache	parsimony.algorithms.bases.BaseAlgorithm-class.html#_abc_cache
parsimony.algorithms.explicit.GradientDescent.__abstractmethods__	parsimony.algorithms.explicit.GradientDescent-class.html#__abstractmethods__
parsimony.algorithms.explicit.GradientDescent.run	parsimony.algorithms.explicit.GradientDescent-class.html#run
parsimony.algorithms.explicit.GradientDescent.INTERFACES	parsimony.algorithms.explicit.GradientDescent-class.html#INTERFACES
parsimony.algorithms.bases.BaseAlgorithm.set_params	parsimony.algorithms.bases.BaseAlgorithm-class.html#set_params
parsimony.algorithms.explicit.GradientDescent.PROVIDED_INFO	parsimony.algorithms.explicit.GradientDescent-class.html#PROVIDED_INFO
